"","X1","X2","X3"
"251",2.68882769552188,0.734259392155156,4.001
"252",3.23694575380057,0.674196039564451,4.001
"253",12.539250455023,0.879547753537946,13.1726698899281
"254",5.94067353650364,0.587302794507703,9.34766594831199
"255",28.1979539578978,2.14389940151361,13.3243534565073
"256",19.060882435893,1.28640959678152,14.0604092303226
"257",14.0405198805324,0.893215935193637,15.801000774012
"258",1.65226809867938,0.445435827663208,4.001
"259",17.8250221652671,1.58105800355212,11.6790644574141
"260",7.79735360736065,0.841258221491432,9.29182262603322
"261",10.4392722364789,0.954148398227,10.3038342088914
"262",20.1129288528401,1.52333444758149,12.5211611895198
"263",24.4779093485207,2.92043491822838,8.25778381419574
"264",2.41677649902942,0.42894504501137,5.49618784414458
"265",17.6408197975747,1.37241843789025,13.2868659513809
"266",2.00651802610533,0.394471120760494,4.001
"267",16.8581641403473,1.26928600156408,13.2805878999956
"268",17.0517360595183,1.24638841409178,13.6573896532505
"269",42.1036554978834,3.73829186375047,12.4754614422722
"270",42.5928340036389,1.740520373678,24.822675390267
"271",15.8346339801461,1.11330466113454,14.0502356257166
"272",19.9212916106444,1.57900466152611,12.551245783041
"273",17.8436773508627,1.13877432859043,14.8766107446115
"274",17.2529663048342,1.43713657845943,12.6820705662026
"275",19.0009562489523,1.73054657098821,11.5154959060646
"276",14.13983785486,0.846818694233924,16.5040902887135
"277",41.9483119716137,2.37581579854168,18.6607885937451
"278",18.0618863799137,1.66885782181239,11.2506267855548
"279",21.0220047493305,2.34639727110025,8.99558067084971
"280",3.48542506108624,0.480886373364741,7.02089578892731
"281",19.4580490634209,1.2067537094216,16.4630606737089
"283",33.872717283028,1.8466553916084,19.0686589849084
"284",1.70248416703755,0.351714848952984,4.9797068995729
"285",8.99082895801479,0.927624139727668,9.54529459150975
"286",8.04407315740633,1.2396591033408,6.37987005188544
"287",18.182791083339,1.29930454541445,13.5934353485262
"288",15.480892039756,1.06713135552152,14.5305994825376
"289",3.63695023744514,0.44244517881214,8.13681176622394
"290",46.5785428853809,1.95466742350398,24.1641820039094
"291",37.4470725047074,2.87864908398939,14.2317430557765
"292",2.03402703920638,0.441966512815195,4.001
"293",16.0349481712275,1.06297336498048,14.7207794117456
"294",16.7850429315494,1.30411509435662,13.2862864048038
"295",19.1201535603778,1.55499538178906,12.2149845487467
"296",18.52687885687,1.28724933257995,13.8269140525632
"297",8.93550181932805,0.897961458740642,9.48042164200526
"298",12.3561991431569,1.28307414601945,9.26569368663939
"299",34.0017925410272,1.8608563648196,18.011610169864
"300",42.7362005890507,2.51730486178194,16.7096177389727
"301",16.3351633804795,1.29847315521982,12.9075650727694
"302",14.8780825963382,0.952663114497088,15.504469478677
"303",17.511113561345,1.34033491274248,13.0271621296511
"304",5.30861431072654,0.61905817660948,8.58950491692449
"305",19.5397027196194,1.85379933700008,10.8217504001609
"306",20.9477544954401,1.71841602845146,12.3255345447276
"307",29.3389260994969,3.40383760995091,9.4143941004999
"308",16.8132247210371,1.11458841496902,14.6009728318321
"309",18.6597358976145,1.73860777646084,11.0287742932901
"310",40.5083647055698,2.38927416683316,17.6504936023431
"311",16.3043057871909,1.35331239202056,12.3138590906872
"312",15.8694315196523,0.958448731463178,15.8475951475337
"313",17.2897877100169,1.36669958798105,12.6942240972453
"314",1.60038165133103,0.457006015551509,4.001
"315",15.4170448034463,1.18489056567601,14.0392404849376
"316",32.3390752058211,1.85230432926092,17.7058432121166
"317",27.9264173496699,1.71174168373965,17.1997911971747
"318",27.2635435196782,2.77601507650143,9.57867544416572
"319",29.5969686804683,1.54248204734391,19.1553142080691
"320",17.6860935194489,1.59612708392131,11.4982272612256
"321",1.73151034727385,0.331995851577953,4.001
"322",36.2610654486457,2.16732512979095,16.9304895498052
"323",18.9540626609718,2.07559348722368,10.2743373053413
"324",32.3153613371155,1.96775469544803,15.9851032880025
"325",2.95603416632737,0.424800818573712,6.80141240896149
"326",18.8790766521287,1.5270806543674,12.3129577231252
"327",18.9072830880447,1.81267528594023,10.8471105721396
"328",32.315913408799,2.37960844141207,14.1158902133641
"329",16.328559242136,1.22186802448993,13.5008896568205
"330",37.0150767381124,2.37437087367258,15.9809555686552
"331",14.7394481743701,0.99034410088581,15.0112682378732
"332",2.5145094020225,0.561957820249988,4.001
"333",18.1926684998445,1.37584596520704,13.0700985200929
"334",32.6218881979364,2.65461403898462,13.0311920835565
"335",11.8222744167962,1.14994646530915,10.1926190481505
"336",31.2137070935619,2.7219741879567,12.4654116988935
"337",16.7319555634135,1.19304746589658,14.2280898076267
"338",22.3961613478189,2.00435569796675,10.8924274243431
"339",17.4831691954316,1.20057236929413,14.1184845437121
"340",19.9826143739198,2.38201194323016,9.46305268549568
"341",7.14279539160176,0.854980563764408,7.60729111063835
"342",14.7438143671634,1.00830357049521,14.8981520876127
"343",16.4471621631434,1.29269364022528,13.2008881152432
"344",45.8473418592936,2.87779434607054,16.3433158846775
"345",3.06518569816687,0.765703656378801,4.00100000000001
"346",15.6704293708449,1.28406788568671,12.6134491170022
"347",43.5227059098473,2.6544257627646,16.5894730196685
"348",3.67630233749282,0.545616381015914,6.28532177618886
"349",23.0126190862867,2.40460555578384,9.40083349764643
"350",1.90863617756889,0.379229964653683,4.97491979060304
"351",44.5046248392562,2.65145325815652,17.1264066261191
"352",17.1529218046008,1.023874015802,15.4623843582511
"353",18.5683621936433,1.92518372535812,10.7471333413588
"354",17.8069498239517,1.26437239905249,13.7751981983365
"355",1.9839606935801,0.402800278673073,4.001
"356",19.0525816668012,1.47799254577753,12.5414815348509
"357",8.7367772493092,0.807954793346001,10.0772315621473
"358",29.3249749571277,1.19762242873169,23.7402221340886
"359",16.1301760407806,1.13803751140284,14.1216723476096
"360",18.2306905306666,1.62803532320919,11.6075463976701
"361",26.7990942539463,1.51972464142534,17.5050342508844
"363",17.431070895334,1.4476037462545,12.4182844254313
"364",17.2718281373625,1.48842546456757,12.2815602866268
"365",16.2473138360235,1.29370354450825,13.3372875843521
"366",20.7523628980512,2.59036170246946,9.46517397367936
"367",19.471349646509,1.14566993172832,17.2132543112416
"368",5.18298688423538,0.652130515570427,6.85688788964028
"369",18.3992199472165,1.27627133512353,13.8430620843545
"370",17.6448560892706,1.47821162325461,12.2300534778412
"371",11.4964778203237,0.875635646246556,13.4651944435944
"372",18.9554658231799,1.37296426662841,13.2743242020162
"373",2238.71699782315,902.842245171974,4.02303259656477
"375",33.1243325419193,2.0077632294247,16.2540276788618
"376",17.6745347229648,1.17863255739084,14.381611967999
"377",45.7601728253821,2.76637494564752,16.9132587342585
"378",15.565081213696,1.01480966806197,15.1467081294076
"379",1.99472909524932,0.301874499026087,5.52612368354248
"380",8.79912547599296,0.757796085117779,11.5397411020667
"381",8.65445236478521,0.907124681071656,9.29393141495295
"382",15.8096703862275,1.13609152732322,14.0410463527249
"383",4.05930884430096,1.40039032339394,4.001
"384",17.6197278869216,1.27590770166281,13.6608177482712
"385",35.2084664683849,1.955383423188,18.4336808549593
"386",19.4496733297095,1.36713140757252,13.4098416326379
"387",22.3284400138956,3.3072122268344,7.28877207811306
"388",17.2819121869666,1.23635596735256,14.1855132500652
"389",15.2862059821291,1.01030128829653,15.0336073030279
"390",16.2931099475604,1.25375125383356,13.3521462707385
"391",17.8945887511666,1.26711234392664,13.7692774676054
"392",17.8924878830031,1.46499209314393,12.8271902010335
"393",20.3893509693676,2.44861576311218,9.0755451326994
"394",16.8061495915097,1.09292720943619,15.0036801330143
"395",18.0716106190457,1.16195015015311,14.7999221414034
"396",18.5493749925327,1.76254848640428,11.0131611253686
"397",19.8336636673733,1.35710810850034,13.5757247792476
"398",28.1006284049848,2.1974113204994,13.0488983127323
"399",1.86230134323043,0.373136287197667,4.001
"401",15.4725571093091,1.4640064596065,9.9926648113688
"402",18.0979057984813,1.47907095514361,12.1802407366816
"403",19.5908954661449,1.62959602112782,11.812295182426
"404",16.8062841388906,1.40697883726193,12.5512161401781
"405",23.8008795113875,1.59888415226759,15.4805346590348
"406",40.0623671110018,2.8526719305349,15.2800766916983
"407",14.5934022432057,0.930403859536509,15.6015825730692
"408",36.2240518042574,3.12140293201917,12.5538355701485
"409",34.6379266777369,1.90538269509915,17.7396941984196
"410",26.3626464162094,1.67665660656471,15.7678386365687
"411",24.0722074710771,1.27373027704823,18.8731328449204
"412",14.9223776004488,1.27346417170908,12.1993152089032
"413",17.1057449990367,1.0759319407208,15.1616251161243
"414",15.6516728701331,1.15889134370757,14.0831969485505
"415",14.7710270803299,1.44280433856889,10.0043601852746
"416",3.29708361824159,0.44696945582452,7.02330015113156
"417",20.7607831594148,2.48741641175668,8.87566325151664
"418",20.6703005919373,1.80339063896618,11.3238580350889
"419",18.8599451996802,1.92769115490754,10.5936392388798
"420",15.5353326255646,1.10061914841234,14.266283674644
"421",21.1522333699986,1.82706017363649,11.2706344338854
"422",12.9286502088363,0.977350110185281,13.3192218986274
"423",17.1156989374759,1.51272910179021,12.2748990745494
"424",18.8619970504388,1.39806586077577,13.0557726830303
"425",37.9995756961166,2.17937414439382,17.7099075743513
"426",19.8733138693553,2.12769354459101,9.83999979121825
"427",5.81165959286708,1.02685690177992,5.93934383280782
"428",18.674909112391,1.38099636743999,13.1689420110738
"429",5.84978694406106,0.588078784724073,9.87099502840673
"430",14.6820105085984,0.999371341453185,14.5312710548435
"431",19.0731408103454,1.75686074933248,10.9763968764984
"432",26.6777422015108,1.82376308208561,15.1031716928455
"433",36.9836119619806,2.08495860920413,17.7277557119482
"434",17.6537363109556,1.26192775346765,13.8282301032273
"435",15.8886077020668,1.20628145506083,13.7767286530606
"436",18.5692553167286,1.77248139652747,10.9797148563157
"437",22.3092837933897,2.63032552219298,8.67087289018452
"438",21.2901036494414,2.18418730107253,9.99231021760932
"439",23.1931721619627,1.94098107373703,12.4988207958339
"440",19.0010235514984,1.97693714536832,10.4251541740962
"441",18.6812957242353,1.78179535209678,11.0541638938891
"442",8.78458223752488,0.785344861800025,11.0162457535412
"444",14.8370773434925,1.29946012639411,11.5618953433501
"445",34.8775865170228,2.94936176980902,12.6846630540341
"446",14.7210130165982,1.05571997565852,14.10162984233
"447",1.57027599926663,0.324058561220807,4.001
"448",12.0637811846996,1.18085159204876,9.73882874518876
"449",13.7327693970264,1.03135852015249,12.6616266550584
"450",16.5483585593268,1.10971130030893,14.6274456831475
"451",19.6004383453148,1.36532887268371,13.4455156440874
"452",15.7406694446232,1.03937000908368,14.8944121367601
"453",15.7416760542242,1.21231991710994,13.8141200503244
"454",17.9938262932889,1.57728117773931,11.6868330224772
"455",36.3843513895466,2.24476232461448,15.9470044022099
"456",19.144768346991,1.31960668599789,13.6498289362262
"457",3.82237556416995,0.499043753236563,7.32027476485903
"458",15.4349397053213,1.02008592416398,14.96651931664
"459",19.9705113053059,1.79050808875716,10.9176720743721
"460",16.3576487435007,1.05619166704786,14.9438046559003
"461",15.8643221373028,1.15853414661461,13.8999393132389
"462",32.8922502848274,2.71162314937037,12.9142864814039
"463",1.77721085730656,0.318605525890743,5.03729948850223
"464",15.448654469537,0.907096024454079,16.2488085059074
"465",6.5665914125668,0.832143772489557,7.66820628649962
"466",21.2740375752712,1.82612448129332,11.330389671329
"467",14.2822981782706,0.937904878670271,15.4659728751216
"468",16.62551411005,1.14637950273052,14.4576814489185
"469",16.5839672638285,1.29407721964714,13.6229647872804
"470",1.69547152224918,0.426121360475141,4.001
"471",19.0601608722828,1.58781128091708,11.9669466305951
"472",1.93665666699393,0.458754598737925,4.001
"473",13.6762774362779,1.12994652017265,11.7517653726627
"474",5.52090173065161,0.611896517222786,8.41620600975007
"475",18.8326912100796,1.93375285037127,10.5997915214155
"476",19.2831123403787,1.92123251116809,10.3752135850162
"477",18.6767606695782,1.33784503933581,13.449475609431
"478",2.25057099704713,0.486768520629396,4.001
"479",18.3480646821481,1.31113940360231,13.6444990522409
"480",15.4425822738001,1.07888772588171,14.4156853603929
"481",21.7086624526754,2.11676071328316,10.5902106017437
"482",43.0705287528972,1.81934968342254,22.9770259546787
"483",2.29140528401987,0.594455273221321,4.001
"484",16.6449276517317,1.07624323763026,14.9186083870182
"485",18.4914264080834,1.23171890498534,14.2465552333995
"486",19.6825462784094,1.77364697944451,10.6276775717374
"487",16.8575340607026,1.3848446442756,12.8432839630437
"488",17.8218912236077,1.53343961648895,12.0412094274069
"489",17.6635475267842,1.20401015768062,14.1666549976556
"490",17.8571733226007,1.349775965916,13.1094695320204
"491",3.35837596273684,0.77199251082655,4.001
"492",15.0218823433286,0.935194084163786,15.8254130855866
"493",16.0648267551636,1.18238187025777,13.7311912531831
"494",18.3701302066974,5.94027502009317,4.001
"495",16.8432542640668,1.27592301523846,13.2124633705006
"496",19.4963799728709,1.24378344092214,15.028413965107
"497",9.09300936331021,0.968134750887604,8.79713470292174
"498",17.016458949527,1.48479581473009,12.1036884757603
"499",24.1519379659537,5.63658869279222,5.30180703736237
"500",19.4750628491691,2.10628786231247,9.71152659252112
"501",19.3973109684571,1.1427780952185,17.1819254743301
"502",15.4509621539118,1.04078500692121,14.8191574612012
"503",21.734889788609,2.26529798983018,9.67343087787626
"504",15.1620089436743,1.05279529905073,15.0436063992835
"505",21.4345209453908,1.26522018195418,16.3373556129492
"506",18.0024281943774,1.27631269448127,13.6718976503022
"507",18.670214342822,1.84968677300197,11.0649811673
"508",42.3068329264793,2.50338102419334,17.9393022935374
"509",2.19407665430242,0.476560877374011,4.001
"510",15.3158244126098,0.966034628491445,15.5752469150812
"511",6.51739281582614,0.587078198289648,10.5286533116638
"512",7.14906031734301,1.10103280608222,6.43374043654684
"513",15.2803699115038,0.832879554532969,16.8482791456352
"514",15.9952255637466,1.02427703905432,15.2480593220862
"515",19.4869047017217,1.54726566756071,12.2397956932338
"516",34.7087457390564,1.91122117748054,18.6019338594469
"517",17.6005322939809,1.18840355202074,14.2845787583976
"518",53.1866907864654,3.3955373641892,17.0664431742139
"519",34.1526536776067,1.86772978740564,18.8413916092393
"520",19.1375954326309,1.69169182727503,11.3381694314454
"521",16.8002389609444,1.06555638560647,15.0999176993362
"522",18.064625997277,1.59558820081224,12.1280652181758
"523",15.0390273383072,2.14779133485239,6.65398685831595
"524",14.7194353922075,0.92975689940101,15.7124503165059
"525",20.3671872277539,1.62769245896936,12.0363512723203
"526",19.696757859272,1.39177532418227,14.0821076117111
"527",16.232487263168,1.24661611355524,13.50325008098
"528",17.6122883973454,1.27241279450408,13.5067228044098
"529",19.221568913989,1.84043616254615,10.5899896622432
"530",14.6626829335397,0.975194664862666,15.1645522208236
"531",17.2983434231452,1.28996841796528,13.4160138667356
"533",17.1397229302154,1.32133031966308,13.0083783283663
"534",22.1476984591383,1.98297611155764,10.7686674471171
"535",17.6433491620479,1.41690196684057,12.8539227859585
"536",17.4116154346124,1.04804971546721,15.3484579625904
"537",9.75085874757792,0.98034809600044,9.34159994103275
"538",21.4142298332142,2.68467531123702,8.51024671601321
"539",19.3424699110214,1.65588083139765,11.8313393648767
